collection date,colony,Sample ID,Chamber ID,Sample Type ,Chamber Type,Chamber Type simple,Chamber Depth from surface (cm),Distance from entrance (cm),Time of sample collection,# of photos taken,Name of Sample Collector ,notes,number of ants in processed sample,weight of soil in sample (g) ,"is anything left after sampling? (If soil, just yes/no, if ants, approximate number)",processed (yes/no),Qbit (ng/ul),sent to sequencing (yes/no),,,,,,,,,
5/24/21,Apple,Apple A1,A,ants,ants,ants,5,14,1:51,,Eva,maybe don't use this one-- was probably a gopher hole,, , , , , ,,,,,,,,,
5/24/21,Apple,Apple A2,A,soil,ants,ants,5,14,1:51,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple A3,A,control near,ants,ants,14,14,1:51,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple B1,B,seeds,seeds,seeds,9,14,4:06,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple B2,B,soil,seeds,seeds,9,14,4:12,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple C1,C,ants,ants,ants,11.5,9,4:19,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple C2,C,soil,ants,ants,11.5,9,4:24,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple C3,C,control near,ants,ants,11.5,9,4:24,,Noa ,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple D1,D,seeds,seeds,seeds,7,12,4:48,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple D2,D,soil,seeds,seeds,7,12,4:48,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple D3,D,control near,seeds,seeds,7,12,4:48,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple E1,E,ants,ants,ants,27,10,5:00,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple E2,E,soil,ants,ants,27,10,5:00,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple E3,E,control near,ants,ants,27,10,5:00,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple F1,F,soil,empty,empty,30,0,5:31,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple F2,F,control near,empty,empty,30,0,5:35,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple G1,G,ants,ants,ants,12,NA,5:54,,Eva,Right under chamber entrance. thus NA, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple G2,G,soil,ants,ants,12,NA,5:57,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple G3,G,control near,ants,ants,12,NA,5:57,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple H1,H,seeds,seeds,seeds,13,12,6:16,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple H2,H,soil,seeds,seeds,13,12,6:16,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple H3,H,control near,seeds,seeds,13,12,6:16,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple H4,H,ants,seeds,seeds,13,12,6:16,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple I1,I,soil,empty,empty,22,NA,,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple I2,I,control near,empty,empty,22,NA,,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple F3,F,control far,,,30,,,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple E4,E,control far,,,27,,,,Eva,, , , , , , ,,,,,,,,,
5/24/21,Apple,Apple I3,I,control far,,,22,,,,Eva,, , , , , , ,,,,,,,,,
